Date,Type,Track,Car,Laps,Total Distance (mi),Fastest Lap,Max Speed,Quali Pos,Race Pos,Notes,
1/29/2022,HPDE,Barber,2022 Carrera S,19,45.22,1:59.01,115.7,--,--,PTX,
1/29/2022,HPDE,Barber,2022 Caymen GTS,13,30.94,2:03.41,114.8,--,--,PTX,
1/30/2022,HPDE,Barber,2022 Carrera S,12,28.56,1:49.33,119.6,--,--,PTX,
1/30/2022,HPDE,Barber,2022 911 Turbo S,12,28.56,1:51.85,126.6,--,--,PTX,
4/28/2022,HPDE,Poconos (North),2018 911 GT3,36,54.00,1:02.96,128,--,--,PCA. Apprx. laps and time based on video,
5/24/2022,HPDE,Barber,2022 Carrera S,26,61.88,1:44.66,120.7,--,--,PTX,
5/25/2022,HPDE,Barber,2022 Carrera S,38,90.44,1:43.99,121.3,--,--,PTX,
5/25/2022,HPDE,Barber,2022 911 Turbo S,14,33.32,1:43.90,128.9,--,--,PTX,
6/2/2022,HPDE,MMC (South),2018 911 GT3,10,16.00,,--,--,--,Private. Apprx.laps,
6/2/2022,HPDE,MMC,2018 911 GT3,10,36.00,,--,--,--,Private Apprx. Laps,
6/15/2022,HPDE,Barber,2022 Carrera GTS,25,59.50,1:43.28,121.7,--,--,PTX,
6/16/2022,HPDE,Barber,2022 Carrera GTS,43,102.34,1:41.72,124.2,--,--,PTX,
6/16/2022,HPDE,Barber,2022 911 GT3,16,38.08,1:40.03,124.1,--,--,PTX,
6/17/2022,HPDE,Barber,2022 Carrera GTS,38,90.44,1:40.57,123.3,--,--,PTX,
6/17/2022,HPDE,Barber,2022 911 GT3,16,38.08,1:38.94,125.2,--,--,PTX,
6/28/2022,HPDE,NJMP Thunderbolt,2018 911 GT3,36,81.00,1:37.64,139,--,--,PCA,
7/30/2022,HPDE,LimeRock,2018 911 GT3,59,90.27,1:02.22,137,--,--,Private,
10/1/2022,HPDE,NJMP Lightning,2018 911 GT3,41,77.90,1:15.83,147,--,--,PCA,
10/22/2022,HPDE,LimeRock,1999 NB Miata,40,61.20,1:08.7,107,--,--,SCDA. Laps & Max Speed Apprx,
11/19/2022,HPDE,LimeRock,2008 BMW M3,103,157.59,1:05:00,130,--,--,"Rental stock M3 with BFG tires. 30 degrees. apprx speed, laptimes from video playback",
4/7/2023,HPDE,MMC (South),2018 911 GT3,5,8.00,,--,--,--,MMC Solo Test - Apprx.laps,
4/7/2023,HPDE,MMC,2018 911 GT3,16,57.60,2:42.7,--,--,--,,
4/13/2023,HPDE,MMC (South),2010 Caymen Race,45,72.00,,--,--,--,MMC Race School Apprx.laps,
4/13/2023,Race,MMC (South),2010 Caymen Race,5,8.00,,--,2,2,MMC Race School Apprx.laps,
4/22/2023,HPDE,MMC (South),1999 NB Miata,20,32.00,,--,--,--,Apprx Laps,
4/22/2023,Practice,MMC,1999 NB Miata,11,39.60,2:52,109,--,--,Apprx Laps,
5/12/2023,Quali,MMC (South),1999 NB Miata,15,24.00,1:26,--,*,--,Quali did not count - beginners start from back (car Q4),
5/12/2023,Race,MMC (South),1999 NB Miata,17,27.20,1:24,--,27,24,Queally Race #1 (car Q4),
5/12/2023,Race,MMC (South),1999 NB Miata,16,25.60,1:25,--,25,24,Queally Race #2 (car Q4),
5/12/2023,Race,MMC (South),1999 NB Miata,13,20.80,1:24,--,25,25,Queally Race #3 (car Q4),
5/12/2023,HPDE,MMC,2018 911 GT3,5,18.00,,--,--,--,,
6/9/2023,Quali,MMC (South),1999 NB Miata,12,19.20,,--,17,--,Car Q5 -apprx laps,These should be comped
6/9/2023,Race,MMC (South),1999 NB Miata,17,27.20,1:26,--,18,19,"Queally Race #1 (car Q5 - coolant leak, down on power), apprx laps",
6/9/2023,Race,MMC (South),1999 NB Miata,12,19.20,1:23,--,18,DNF,"Queally Race #2 (car Q2) - low voltage, down on power. Asthma/Anxiety ended race early",
6/9/2023,Race,MMC (South),1999 NB Miata,11,17.60,1:23,--,18,17,"Queally Race #3 (car Q2) - low voltage, down on power, poor brake pressure",
7/1/2023,HPDE,MMC,2018 911 GT3,36,129.60,2:34,,,,,
7/1/2023,HPDE,MMC (North),2018 911 GT3,12,22.80,1:26,--,,,,
7/15/2023,HPDE,MMC,2010 Caymen Race,14,50.40,,,,,Endurance Race,
7/15/2023,Quali,MMC,2010 Caymen Race,3,10.80,2:48,,8,,Endurance Race,
7/15/2023,Race,MMC,2010 Caymen Race,21,75.60,2:48,130,,7,Endurance Race. approx speed,
7/22/2023,HPDE,MMC (North),2018 911 GT3,12,22.80,,--,--,--,Approx Laps. Following guest car,
7/22/2023,HPDE,MMC,2018 911 GT3,31,111.60,2:38,150,--,--,Approx Laps. With Guest in car.,
8/4/2023,Race,MMC (South),1999 NB Miata,17,27.20,1:22.7,--,19,14,"Black flagged and placed last, though the ruling is disupted. Update: video proved that I was not at fault. they mistook the rentals. Todd R was the perpetrator. ",
8/4/2023,Race,MMC (South),1999 NB Miata,13,20.80,1:23,--,19,10,,
8/4/2023,Practice,MMC,1999 NB Miata,4,14.40,2:55,--,--,--,approx Laps,
8/5/2023,Quali,MMC,1999 NB Miata,1,3.60,2:57,--,32,--,session red flagged after 1 lap,
8/5/2023,Race,MMC,1999 NB Miata,5,18.00,2:55,--,32,31,bad seat position,
8/5/2023,Race,MMC,1999 NB Miata,5,18.00,2:52,--,33,DNF,DNF - car broke down. Had 2nd fastest lap in class. Would have been P3 in class.,
8/25/2023,HPDE,LimeRock,2018 911 GT3,43,65.79,1:03,--,--,--,very wet conditions. with PCA,
9/15/2023,Practice ,MMC (South),1999 NB Miata,5,8.00,1:22.965,,,,"Q2, Oil Leak",
9/15/2023,Race,MMC (South),1999 NB Miata,15,24.00,1:21.83,,17,11,"Q2, 3rd gear shattered",
9/15/2023,Race,MMC (South),1999 NB Miata,12,19.20,1:22.832,,14,10,Q1,
10/6/2023,Practice,MMC (South),1999 NB Miata,10,16.00,1:26.372,,,,"R1, car shut down",
10/6/2023,Race,MMC (South),1999 NB Miata,14,22.40,1:22.868,,13,9,Q2,
10/6/2023,Race,MMC (South),1999 NB Miata,13,20.80,1:23.455,,12,10,Q2,
10/6/2023,Race,MMC (South),1999 NB Miata,10,16.00,1:22.756,,11,6,"Q2, missed P5 by 0.007 sec",
10/6/2023,Practice,MMC (North),1999 NB Miata,18,34.20,1:34.55,,,,RB's car,
10/6/2023,Practice,MMC,1999 NB Miata,5,18.00,,,,,,
10/20/2023,Practice,NJMP Lightning,1999 NB Miata,20,38.00,1:21.546,,,,,
10/20/2023,Quali,NJMP Lightning,1999 NB Miata,17,32.30,1:20.478,,1,,,
10/20/2023,Race,NJMP Lightning,1999 NB Miata,104,197.60,1:20.328,,1,2,Breakdown in final laps. Lost one position ,
10/21/2023,Quali,NJMP Lightning,1999 NB Miata,10,19.00,1:22.996,,13,,So much Quali traffic… disaster,
10/21/2023,Race,NJMP Lightning,1999 NB Miata,10,19.00,1:20.215,,13,12,,
10/21/2023,Race,NJMP Lightning,1999 NB Miata,10,19.00,1:20.274,,13,16,Off track in lap 1 ruined my race,
3/29/2024,Practice,Summit Point,1999 NB Miata,62,124.00,1:29.8,,,,,
3/30/2024,Quali,Summit Point,1999 NB Miata,9,18.00,1:28.56,,13,,"SCCA Majors, SM Quali",
3/30/2024,Quali,Summit Point,1999 NB Miata,9,18.00,1:30.562,,5,,"SCCA Majors, STL Quali",
3/30/2024,Race,Summit Point,1999 NB Miata,14,28.00,1:28.974,,,14,"SCCA Majors, SM Race",
3/30/2024,Race,Summit Point,1999 NB Miata,15,30.00,1:29.583,,,5,"SCCA Majors, STL Race",
3/31/2024,Race,Summit Point,1999 NB Miata,21,42.00,1:29.428,,,18,"SCCA Majors, SM Race",
4/5/2024,Practice,VIR,1999 NB Miata,14,45.78,2:22.722,,,,"HST SM Practice Session, Car underpowered",
4/5/2024,Practice,VIR,1999 NB Miata,10,32.70,2:22.406,,,,"HST STL Practice Session, Car underpowered",
4/5/2024,Quali,VIR,1999 NB Miata,10,32.70,2:20.969,,26,,"HST SM, Car underpowered",
4/6/2024,Quali,VIR,1999 NB Miata,10,32.70,2:21.853,,32,,"HST STL, Car underpowered",
4/6/2024,Race,VIR,1999 NB Miata,10,32.70,2:20.664,,,22,"HST SM, Car underpowered",
4/6/2024,Race,VIR,1999 NB Miata,9,29.43,2:23.574,,,30,"HST STL, Car underpowered",
4/7/2024,Race,VIR,1999 NB Miata,14,45.78,2:20.251,,,23,"HST SM, Car underpowered",
4/7/2024,Race,VIR,1999 NB Miata,13,42.51,2:21.114,,,28,"HST STL, Car underpowered",
4/19/2024,Practice,MMC (South),1999 NB Miata,13,20.80,1:21.572,,3,3,"Had 3rd fastest lap, excluding Queally car",
4/19/2024,Race,MMC (South),1999 NB Miata,16,25.60,1:21.405,,15,11,Had an off in Hangar. Would have been P5 overall. Was P4 in class,
4/19/2024,Race,MMC (South),1999 NB Miata,14,22.40,1:21.085,,13,6,"Avoiding wreck in Montreal, was in grass and lost 20 seconds. Finsihde P4 in class",
4/19/2024,Race,MMC (South),1999 NB Miata,12,19.20,1:20.858,,8,4,P3 in class,
5/10/2024,Practice,MMC (South),1999 NB Miata,22,35.20,1:28.036,,4,,"P1 in class, Rain",
5/10/2024,Race,MMC (South),1999 NB Miata,18,28.80,1:27.459,,10,7,"P1 in class, rain",
5/10/2024,Race,MMC (South),1999 NB Miata,19,30.40,1:26.580,,9,6,"P1 in class, rain",
5/10/2024,Race,MMC (South),1999 NB Miata,3,4.80,1:31.804,,9,DNF,"Crash in lap 3, rain(ing tires)",
5/17/2024,Practice,MidOhio,1999 NB Miata,12,27.10,2:14.267,,,,"HST STL, Heavy Rain",
5/17/2024,Practice,MidOhio,1999 NB Miata,15,33.87,2:11.461,,,,"HST SM, Heavy Rain",
5/17/2024,Quali,MidOhio,1999 NB Miata,8,18.06,2:00.097,,16,,"HST STL, Rain. Pos counting only STL",
5/17/2024,Quali,MidOhio,1999 NB Miata,10,22.58,2:03.560,,33,,"HST SM, Rain.",
5/18/2024,Race,MidOhio,1999 NB Miata,14,31.61,1:46.516,,16,11,HST STL,
5/18/2024,Race,MidOhio,1999 NB Miata,13,29.35,1:45.910,,31,25,HST SM,
5/19/2024,Race,MidOhio,1999 NB Miata,19,42.90,1:46.072,,15,8,HST STL,
5/19/2024,Race,MidOhio,1999 NB Miata,20,45.16,1:44.545,,30,25,HST SM,
6/1/2024,Practice,MMC,2010 Caymen Race,5,18.00,2:53.102,,,,MMC Rental Porsche PDK. On treaded tires (no slicks! terrible!),
6/1/2024,Quali,MMC,2010 Caymen Race,5,18.00,2:50.233,,31,,MMC Rental Porsche PDK. On treaded tires. Car went into limp mode due to overheating and had to be retired,
6/1/2024,Race,MMC,2010 Caymen Race,8,28.80,2:47.841,,31,DNF,MMC Rental Porsche PDK. On treaded tires. (second) Car went into limp mode due to overheating and had to be retired,
6/1/2024,Race,MMC,1999 NB Miata,5,18.00,2:51.626,,31,DNF,MMC NB Miata rental with Honda K engine swap. Car clutch/transmission could not engage gear and had to be retired.,
6/14/2024,Quali,LimeRock,1999 NB Miata,13,19.89,1:04.908,,19,,"LRP Regional, STL",
6/14/2024,Quali,LimeRock,1999 NB Miata,15,22.95,1:04.322,,19,,"LRP Regional, SM",
6/14/2024,Race,LimeRock,1999 NB Miata,22,33.66,1:04.088,,19,16,"LRP Regional, STL",
6/15/2024,Race,LimeRock,1999 NB Miata,20,30.60,1:03.182,,14,9,"LRP Regional, STL",
6/15/2024,Race,LimeRock,1999 NB Miata,19,29.07,1:03.052,,16,14,"LRP Regional, SM",
6/15/2024,Race,LimeRock,1999 NB Miata,24,36.72,1:04.203,,9,11,"LRP Regional, STL",
6/15/2024,Race,LimeRock,1999 NB Miata,21,32.13,1:03.705,,16,13,"LRP Regional, SM",
6/28/2024,Practice,MMC (South),1999 NB Miata,13,20.80,1:21.879,,16,,Kept 1.6 Restrictor in,
6/28/2024,Race,MMC (South),1999 NB Miata,15,24.00,1:22.212,,16,13,Kept 1.6 Restrictor in,
6/28/2024,Race,MMC (South),1999 NB Miata,16,25.60,1:21.772,,16,12,Kept 1.6 Restrictor in,
6/28/2024,Race,MMC (South),1999 NB Miata,12,19.20,1:22.447,,16,16,Kept 1.6 Restrictor in,
6/28/2024,Practice,MMC,2016 ND Miata,10,36.00,2:46.7,,,,,
6/29/2024,Practice,MMC,1999 NB Miata,17,61.20,2:52.9,,,,Kept 1.6 Restrictor in,
7/20/2024,Practice,Watkins Glen,2018 911 GT3,26,89.70,2:13.55,,,,Likely have faster lap closer to 2:10 during instructor check out laps. Tons of traffic in blue/white run group.,
7/21/2024,Practice,Watkins Glen,2018 911 GT3,,,2:06.3,,,,Ran out of brake pad,
8/3/2024,Practice,MMC,1999 NB Miata,4,14.40,2:52.17,,,,Worn tires. Hot Temp,
8/3/2024,Quali,MMC,1999 NB Miata,7,25.20,2:51.89,,2,2,Worn tires. Hot Temp,
8/3/2024,Race,MMC,1999 NB Miata,12,43.20,2:50.27,,2,2,Worn tires. Hot Temp,
8/3/2024,Race,MMC,1999 NB Miata,12,43.20,2:49.89,,2,2,Worn tires. Hot Temp,
8/16/2024,Practice,Watkins Glen,1999 NB Miata,8,27.60,2:25.17,,,,,
8/16/2024,Practice,Watkins Glen,1999 NB Miata,9,31.05,2:21.73,,,,,
8/16/2024,Practice,Watkins Glen,1999 NB Miata,7,24.15,2:21.86,,,,,
8/16/2024,Practice,Watkins Glen,1999 NB Miata,9,31.05,2:18.45,,,,,
8/17/2024,Quali,Watkins Glen,1999 NB Miata,8,27.60,2:20.106,,5,,SM,
8/17/2024,Quali,Watkins Glen,1999 NB Miata,6,20.70,--,,10,,STL,
8/17/2024,Race,Watkins Glen,1999 NB Miata,10,34.50,2:33.371,,5,3,SM. Rain,
8/17/2024,Race,Watkins Glen,1999 NB Miata,10,34.50,2:19.986,,10,10,STL. Light Rain,
8/18/2024,Quali,Watkins Glen - Short,1999 NB Miata,12,29.40,1:33.775,,6,,SM. Light Rain,
8/18/2024,Quali,Watkins Glen - Short,1999 NB Miata,12,29.40,1:32.014,,10,,STL,
8/18/2024,Race,Watkins Glen - Short,1999 NB Miata,12,29.40,1:46.31,,6,8,SM. Rain,
8/18/2024,Race,Watkins Glen - Short,1999 NB Miata,11,26.95,1:36.728,,8,7,STL. Half track rain,
8/30/2024,Practice,MMC (South),1999 NB Miata,18,28.80,1:23.159,,,,Rain,
8/30/2024,Race,MMC (South),1999 NB Miata,17,27.20,1:29.37,,19,10,"Rain, traffic, safety cars",
8/30/2024,Race,MMC (South),1999 NB Miata,17,27.20,1:21.504,,,,"Wet, traffic",
8/30/2024,Practice,MMC (North),1999 NB Miata,11,20.90,1:33.697,,,,,
9/14/2024,Practice,MMC,1994 BMW 325iS,8,28.80,2:49,,,,Rubenstein Performance Try-out. First morning session of day with cold track and tries,
9/14/2024,Practice,MMC,2006 NC Miata,16,57.60,2:46.57,,,,Rubenstein Performance Try-out,
9/14/2024,Practice,MMC,1999 NB Miata,18,64.80,2:49.292,,,,Worn tires and oversteer fun!,
9/20/2024,Practice,MMC (South),1999 NB Miata,9,14.40,1:20.905,,,,Crash! Old tires and zero front brke pads,
9/20/2024,Race,MMC (South),1999 NB Miata,20,32.00,1:20.978,,,,,
9/20/2024,Race,MMC (South),1999 NB Miata,19,30.40,1:21.328,,,,,
9/20/2024,Race,MMC (South),1999 NB Miata,14,22.40,1:20.999,,,,,
9/20/2024,Practice,MMC,1999 NB Miata,11,39.60,2:50.037,,,,,
9/21/2024,Practice,MMC,1999 NB Miata,6,21.60,2:49.052,,,,,
9/21/2024,Quali,MMC,1999 NB Miata,8,28.80,2:49.485,,,,,
9/21/2024,Race,MMC,1999 NB Miata,12,43.20,2:48.807,,,1,,
9/21/2024,Race,MMC,1999 NB Miata,13,46.80,2:49.002,,,1,,
10/17/2024,Practice,Watkins Glen,2002 BMW 330Ci,38,131.10,2:18.78,,,,Approx Laps in Rental E46,
10/25/2024,Practice,LimeRock,1999 NB Miata,37,56.61,1:02.528,,,,Accidentally ran without restrictor. Oops.,
10/25/2024,Quali,LimeRock,1999 NB Miata,11,16.83,1:04.429,,26,,Tires fell off a cliff. No grip,
10/25/2024,Race,LimeRock,1999 NB Miata,17,26.01,1:03.287,,26,17,Started back of pack due to terrible Quali,
10/26/2024,Practice,LimeRock,1999 NB Miata,8,12.24,1:04.562,,,,,
10/26/2024,Race,LimeRock,1999 NB Miata,26,39.78,1:02.540,,16,12,,
10/26/2024,Race,LimeRock,1999 NB Miata,22,33.66,1:02.87,,14,11,,
10/26/2024,Practice,LimeRock,1999 NB Miata,11,16.83,1:03.717,,,,,
10/26/2024,Race,LimeRock,1999 NB Miata,57,87.21,1:02.938,,18,14,Enduro race,
10/15/2024,Practice,NJMP Thunderbolt,1994 BMW 325iS,,,,,,,,
10/15/2024,Race,NJMP Thunderbolt,1994 BMW 325iS,70,157.50,1:34.704,,,3,Team Enduro,
10/15/2024,Practice,NJMP Thunderbolt,1994 BMW 325iS,,,,,,,Night Practice!,
10/16/2024,Race,NJMP Thunderbolt,1994 BMW 325iS,,,,,,14,DNF. Clutch slippage. In P3/16 at time of DNF,
4/4/2025,Practice,VIR,1999 NB Miata,47,153.69,2:20.28,,,,"Old (from LRP 10/24), 10 session used Hoosiers.",
4/5/2025,Quali,VIR,1999 NB Miata,8,26.16,2:19.963,,35,,STL,
4/5/2025,Quali,VIR,1999 NB Miata,7,22.89,2:19.549,,26,,SM,
4/5/2025,Race,VIR,1999 NB Miata,11,35.97,2:21.051,,,26,STL,
4/5/2025,Race,VIR,1999 NB Miata,3,9.81,2:19.966,,26,DNF,SM. Crash in lap 3 in oak tree. Left rear tire hit outside dirt. Crazy T1 action. Was up to P20 when crash. ,
4/6/2025,Quali,VIR,1999 NB Miata,5,16.35,2:21.0,,26,,STL. Was just practice drafting with a partner (Bob Mueller). ,
4/6/2025,Quali,VIR,1999 NB Miata,6,19.62,2:19.229,,20,,SM. All lap times were slower. This quali effectively didn't count. ,
4/6/2025,Race,VIR,1999 NB Miata,13,42.51,2:20.867,,,26,STL,
4/6/2025,Race,VIR,1999 NB Miata,14,45.78,2:19.836,,28,18,SM,
4/19/2025,Quali,Summit Point,1999 NB Miata,12,24.00,1:29.244,,1,,STL - Only one in class,
4/19/2025,Quali,Summit Point,1999 NB Miata,12,24.00,1:28.359,,6,,SM,
4/19/2025,Quali,Summit Point,1999 NB Miata,12,24.00,1:28.523,,1,,STL - Only one in class,
4/19/2025,Quali,Summit Point,1999 NB Miata,12,24.00,1:28.765,,3,,"SM* Quali times were slower than Q1, so results did not carry over.",
4/19/2025,Race,Summit Point,1999 NB Miata,18,36.00,1:28.888,,,1,STL - Only one in class,
4/19/2025,Race,Summit Point,1999 NB Miata,18,36.00,1:29.185,,7,8,SM - Penalized 1 place position due to being out of line at start,
4/20/2025,Race,Summit Point,1999 NB Miata,28,56.00,1:28.778,,,1,STL - Only one in class,
4/20/2025,Race,Summit Point,1999 NB Miata,28,56.00,1:27.926,,7,7,SM,
4/25/2025,Practice,MMC (South),1999 NB Miata,11,17.60,1:20.617,,,,,
4/25/2025,Race,MMC (South),1999 NB Miata,19,30.40,1:20.927,,,,,
4/25/2025,Race,MMC (South),1999 NB Miata,19,30.40,1:21.237,,,,,
4/25/2025,Race,MMC (South),1999 NB Miata,14,22.40,1:21.209,,,,,
5/2/2025,Practice,PittRace,1999 NB Miata,9,25.02,2:10.155,,,,,
5/2/2025,Practice,PittRace,1999 NB Miata,9,25.02,2:09.822,,,,,
5/2/2025,Practice,PittRace,1999 NB Miata,9,25.02,2:09.62,,,,,
5/2/2025,Practice,PittRace,1999 NB Miata,12,33.36,2:08.702,,,,,
5/3/2025,Quali,PittRace,1999 NB Miata,8,22.24,2:15.256,,,,"STL - Wet track, with scuffed slicks",
5/3/2025,Quali,PittRace,1999 NB Miata,7,19.46,2:10.902,,,,SM - Drying track with same scuffed tires,
5/3/2025,Race,PittRace,1999 NB Miata,15,41.70,2:19.191,,,5,STL - progressively wetter track with used slicks),
5/3/2025,Race,PittRace,1999 NB Miata,15,41.70,2:17.202,,,7,"SM - Wet track with older, used rain tires",
5/4/2025,Race,PittRace,1999 NB Miata,14,38.92,2:10.908,,,7,STL - Drying track with used slicks,
5/4/2025,Race,PittRace,1999 NB Miata,19,52.82,2:12.543,,,8,SM - mixed conditions with used slicks,
5/30/2025,Practice,MMC (South),1999 NB Miata,12,19.20,1:21.983,,,,,
5/30/2025,Race,MMC (South),1999 NB Miata,16,25.60,1:21.691,,11,7,"""Wrong shoes"". No feeling!",
5/30/2025,Race,MMC (South),1999 NB Miata,16,25.60,1:21.649,,11,6,"""wrong shoes"". No feeling!",
5/30/2025,Race,MMC (South),1999 NB Miata,,,,,,,,
6/15/2025,Practice,MMC,2025 Revolution 500 EVO,40,144.00,2:24.2,,,,,
6/27/2025,Practice,Watkins Glen,1999 NB Miata,8,27.60,2:19.422,,,,SM,
6/27/2025,Practice,Watkins Glen,1999 NB Miata,7,24.15,2:20.677,,,,STL,
6/27/2025,Quali,Watkins Glen,1999 NB Miata,8,27.60,2:20.65,,25,,"SM - Terrible Quali. Tried linking with Bob Mueller, but we couldn't coordinate. Then dropped back to try to wait for another group and session was black-flagged early",
6/27/2025,Quali,Watkins Glen,1999 NB Miata,13,44.85,2:20.037,,8,,STL,
6/28/2025,Quali,Watkins Glen,1999 NB Miata,8,27.60,2:17.811,,14,,"SM - Head full of steam, had to pass a lot of cars to get into a good group. Never settled into a single group, but was able to use multiple groups to slingshot forward.",
6/28/2025,Race,Watkins Glen,1999 NB Miata,16,55.20,2:18.372,,14,12,"SM - decent, but tough race with Bob Mueller and Domenico. They coordinated to get passed and I never made the positions back.",
6/28/2025,Race,Watkins Glen,1999 NB Miata,15,51.75,2:20.465,,8,6,STL,
6/29/2025,Race,Watkins Glen,1999 NB Miata,18,62.10,2:17.603,,14,15,SM - terrible race start. Was able to gain some positions back and hold.,
9/5/2025,Practice,MMC (South),1999 NB Miata,9,14.40,1:23.177,,,,"Toyo's... Also, cut session short to check temp sensor",
9/5/2025,Race,MMC (South),1999 NB Miata,15,24.00,1:22.270,,,,Toyo's are terrible...,
9/5/2025,Race,MMC (South),1999 NB Miata,16,25.60,1:22.692,,,,Toyo's....,
9/5/2025,Race,MMC (South),1999 NB Miata,12,19.20,1:23.131,,,,Toyo's....,
9/14/2025,Quali,Watkins Glen - Short,1999 NB Miata,8,19.60,1:33.458,,9,,"STL - Not a great Quali. New bus stop and first time on short course. Insane amount of traffic. Very mixed class, from STU to B-Spec caused really bad traffic",
9/14/2025,Quali,Watkins Glen - Short,1999 NB Miata,7,17.15,1:31.748,,12,,SM - Quali ended early. No strong lap,
9/14/2025,Race,Watkins Glen - Short,1999 NB Miata,12,29.40,1:31.475,,9,3,STL - crazy race. Very mixed class caused many wrecks. ,
9/14/2025,Race,Watkins Glen - Short,1999 NB Miata,17,41.65,1:30.152,,12,4,"SM - starting from 12th, was a good effort. Cefalo, Leverone and Ciufo ahead, and were in a class of their own. ",
9/29/2025,Practice,Road America,1999 NB Miata,10,40.48,2:48.346,,,,Old Tires,
9/29/2025,Practice,Road America,1999 NB Miata,6,24.29,2:49.546,,,,Flat tire (FR),
9/29/2025,Practice,Road America,1999 NB Miata,8,32.38,2:50.036,,,,Broken Steering Rack,
9/29/2025,Practice,Road America,1999 NB Miata,7,28.34,2:48.073,,,,,
9/30/2025,Practice,Road America,1999 NB Miata,8,32.38,2:46.647,,,,,
9/30/2025,Practice,Road America,1999 NB Miata,10,40.48,2:45.650,,,,,
9/30/2025,Practice,Road America,1999 NB Miata,8,32.38,2:47.348,,,,,
10/1/2025,Practice,Road America,1999 NB Miata,9,36.43,2:44.950,,,,,
10/1/2025,Practice,Road America,1999 NB Miata,10,40.48,2:46.444,,,,,
10/3/2025,Quali,Road America,1999 NB Miata,7,28.34,2:46.422,,28,,"Hot Day, not good teamwork. Previous day had +2 sec faster quali times. I did not participate in Quali 1 due to Yom Kippur",
10/4/2025,Race,Road America,1999 NB Miata,13,52.62,2:48.47,,28,22,"Early fight, lost pack... terrible",
10/24/2025,Practice,LimeRock,1999 NB Miata,19,29.07,1:04.122,,13,,,
10/24/2025,Practice,LimeRock,1999 NB Miata,15,22.95,1:02.757,,9,,,
10/24/2025,Quali,LimeRock,1999 NB Miata,11,16.83,1:03.258,,12,,,
10/24/2025,Race,LimeRock,1999 NB Miata,23,35.19,1:03.377,,12,11,,
10/25/2025,Race,LimeRock,1999 NB Miata,23,35.19,1:02.024,,11,7,,
10/25/2025,Race,LimeRock,1999 NB Miata,27,41.31,1:02.68,,7,8,,
10/25/2025,Race,LimeRock,1999 NB Miata,68,104.04,1:02.618,,,8,,
11/14/2025,Practice,NJMP Thunderbolt,2002 BMW 330Ci,22,49.50,1:40.238,,,,Martinelli car #642. Car had an open diff and absolutely could not put its power down on exits.,
11/15/2025,Race,NJMP Thunderbolt,2002 BMW 330Ci,135,303.75,1:34.970,,8,7,"2 stints in #642 and 1 stint in #696. 696 understeered a lot, but was able to get its power down on exit (though still having an open diff). Doug White, their fastest driver, ran a 1:34.7. ",
2/27/2026,Quali,Barber,2002 BMW 330Ci,14,33.32,1:43.622,,5,,First actual stint in track/car. Previous practice stint was cut after 2 laps due to ABS sensor malfunction,
2/28/2026,Race,Barber,2002 BMW 330Ci,108,257.04,1:43.084,,5,2,Woot woot,
3/1/2026,Race,Barber,2002 BMW 330Ci,97,230.86,1:43.417,,6,4,,
5/1/2026,Race,Watkins Glen,1997 Acura Integra,19,65.55,2:16.472,,,1,AER,
5/2/2026,Race,Watkins Glen,1997 Acura Integra,21,72.45,2:14.260,,,3,AER,